6,34329E+19;141
1,07308E+20;515,2015385
1,07577E+20;406,4545455
1,13465E+20;3
1,14494E+20;239,4970714
1,21592E+20;221,5454545
1,22672E+20;7
1,36251E+20;251,1462857
1,39164E+20;244,4153333
1,41059E+20;321,25
1,49367E+20;500,80375
1,51939E+20;219,3333333
1,53358E+20;320,6666667
1,66649E+20;401,5
1,69015E+20;43
1,83993E+20;294,44
1,92186E+20;659
2,22199E+20;261
2,25563E+20;553
2,26416E+20;403,2230769
2,26828E+20;825,48325
2,28649E+20;728,9126875
2,32568E+20;227,0551667
2,37629E+20;319,6671667
2,4627E+20;449,6545455
2,49631E+20;1119,859375
2,57963E+20;1164,538462
2,62591E+20;847
2,6849E+20;1530,781429
2,74625E+20;2671,466667
2,76168E+20;624,307625
2,89784E+20;376,7272727
2,97459E+20;1169,4
3,05787E+20;528
3,08568E+20;974
3,17825E+20;749,0091429
3,20591E+20;717,5140952
3,25848E+20;697,213875
3,27082E+20;904
3,27126E+20;508,75
3,31126E+20;781,0625
3,34981E+20;1090,333333
3,3819E+20;597
3,39425E+20;466,4286
3,4251E+20;929,245875
3,4467E+20;152,976
3,46877E+20;693,6083333
3,48728E+20;611
3,50047E+20;487,53
3,54236E+20;1556
3,549E+20;992,2746667
3,55779E+20;1679,10625
3,59173E+20;1052,986176
3,6411E+20;750,6496923
3,65961E+20;446,1666667
3,70281E+20;643,457875
3,77159E+20;905,9576
3,78429E+20;712
3,83241E+20;825,0666667
3,88847E+20;1057,142857
4,01138E+20;1127,218462
4,01138E+20;1162,587778
4,04278E+20;1267,857143
4,08544E+20;1442,244444
4,1045E+20;1218,235294
4,13536E+20;2072,197692
4,16566E+20;943
4,20737E+20;231,6666667
4,25733E+20;686,125
4,25824E+20;727,6328667
4,2588E+20;882,8909091
4,2588E+20;1025,725
4,2588E+20;1739,75
4,29835E+20;1719,2375
4,38578E+20;737,7723636
4,41869E+20;792,5902353
4,44654E+20;793,3
4,47423E+20;826,2857143
4,502E+20;1255,1825
4,50569E+20;7372,554545
4,51365E+20;1230,4975
4,5236E+20;1047,75
4,52973E+20;814,6
4,53595E+20;2955
4,56372E+20;216,5666667
4,58593E+20;911,649
4,62914E+20;794,6363636
4,65012E+20;1320,666667
4,66E+20;333,0358824
4,70566E+20;1864,010909
4,71492E+20;1335,166667
4,71492E+20;1542
4,75811E+20;1018,032
4,77971E+20;1117,364615
4,80131E+20;897,1092857
4,80131E+20;1306,462
4,81366E+20;172,9033333
4,81366E+20;718,8333333
4,82291E+20;690,7988889
4,84451E+20;1192,573333
4,84451E+20;1609,86875
4,8692E+20;608,0300667
4,87602E+20;633,9266923
4,88219E+20;15174,2813
4,90688E+20;895,6413333
4,90688E+20;1062,521111
4,9124E+20;821,7214545
4,9124E+20;991,8327368
4,93708E+20;1004,5
4,93708E+20;1615,958333
4,93708E+20;938,0869231
4,93708E+20;939,7059167
4,93708E+20;956,7353158
4,93708E+20;1273
4,93774E+20;1198,285714
4,95868E+20;1255,285714
4,95868E+20;1840,74
4,96794E+20;968,4
4,97411E+20;766,2579167
4,97411E+20;859,1423846
4,97411E+20;911,4479167
4,99021E+20;1499,5
4,9988E+20;983,3
4,99947E+20;640,2668182
5,00497E+20;1247,161667
5,0149E+20;928,8333333
5,02965E+20;987,5828462
5,09137E+20;85,28571429
5,09137E+20;486,1655556
5,09137E+20;762,236
5,09137E+20;1037
5,09137E+20;1127,969
5,09137E+20;1672,005455
5,09137E+20;1691,555556
5,09137E+20;1734,863846
5,09137E+20;1755,153846
5,09137E+20;2256,13
5,09754E+20;1119,615385
5,09754E+20;1740,75
5,14382E+20;918,72425
5,15308E+20;247,434
5,15308E+20;839,373
5,15308E+20;857,3689091
5,15308E+20;1265,767857
5,15308E+20;1416,6
5,15308E+20;2017,98
5,15308E+20;2440,125
5,15308E+20;2758,303
5,1932E+20;1428,857143
5,19389E+20;1122,71
5,2148E+20;956,2
5,24565E+20;1703,905
5,24565E+20;882,297
5,24565E+20;1224,985
5,24565E+20;1555
5,24565E+20;2472,8575
5,26417E+20;638,2222222
5,26417E+20;787,1284545
5,27651E+20;1322,333333
5,30119E+20;929,60675
5,33822E+20;1498,267273
5,35437E+20;1756,88
5,43696E+20;989,276
5,44695E+20;2280,134444
5,46165E+20;1731,333333
5,47708E+20;992,7418667
5,48295E+20;2271
5,51102E+20;1702,322222
5,52028E+20;1335
5,53879E+20;1432,082857
5,53879E+20;1609
5,55422E+20;1397,267
5,55496E+20;1255,335
5,55496E+20;5898,2375
5,56348E+20;1552,868571
5,56348E+20;758,92825
5,56656E+20;1412,816667
5,58816E+20;2519,095789
5,60359E+20;791,42
5,61593E+20;1131,844
5,64679E+20;1026,8
5,64755E+20;1135
5,66839E+20;1565
5,67644E+20;1059,263158
5,67644E+20;2418,533333
5,69308E+20;329,3856667
5,72085E+20;844
5,72085E+20;1115,363636
5,74553E+20;788,5714286
5,77099E+20;1160
5,7733E+20;1198,368571
5,79799E+20;1477,4
5,81358E+20;715,7857143
5,81728E+20;1420,491818
5,82576E+20;1390,273333
5,82576E+20;1485
5,82576E+20;1567,988571
5,83502E+20;899,3333333
5,85353E+20;1087
5,8597E+20;1452,851429
5,86357E+20;1229,010769
5,87822E+20;485,1088462
5,87822E+20;707,3844444
5,90599E+20;1204,516667
5,90599E+20;1352,466667
5,93376E+20;1436,3775
5,93376E+20;1753,305714
5,95536E+20;1124
5,96153E+20;2629
5,97158E+20;1170,926364
5,97387E+20;2180,003333
5,9893E+20;1540,914545
5,9893E+20;2114,518333
6,01266E+20;1071,72
6,01399E+20;1436,75375
6,01707E+20;820,3333333
6,01707E+20;1744,993333
6,01788E+20;1048,439375
6,01788E+20;1258,5
6,01788E+20;1963,363636
6,02016E+20;1414,737778
6,04176E+20;2256,695556
6,04484E+20;1168,6
6,04793E+20;1427,61125
6,07261E+20;233,2142857
6,07261E+20;1838,25
6,07878E+20;1022,095455
6,07878E+20;1119,544
6,07878E+20;1915,513333
6,10656E+20;1876,92375
6,10964E+20;951,7048
6,12816E+20;1332,135
6,12816E+20;1449,968333
6,12816E+20;1946,390909
6,14132E+20;1233,9625
6,14358E+20;1703,03875
6,15593E+20;1301,666667
6,17136E+20;1884,5
6,17218E+20;1488,058824
6,1837E+20;2140,6
6,21455E+20;1325
6,22156E+20;831,25
6,2269E+20;2353,525556
6,24233E+20;1076,8175
6,24233E+20;1128,226667
6,24933E+20;1664,525
6,24933E+20;1737,959231
6,25158E+20;2074
6,2701E+20;933,8463889
6,2701E+20;1221,285714
6,27917E+20;1505,348182
6,32255E+20;1544
6,32564E+20;1333,838333
6,32872E+20;1516
6,34107E+20;1507,614286
6,35958E+20;808,2580625
6,35958E+20;1018,577857
6,38735E+20;1579,83625
6,38821E+20;1156,714286
6,40895E+20;1564
6,41821E+20;1583,946667
6,41821E+20;2516,769167
6,4345E+20;747,2857143
6,44598E+20;1511,25
6,44598E+20;1700,161429
6,44993E+20;1316,571429
6,47684E+20;2041,29
6,47992E+20;1460,6
6,47992E+20;1224,333333
6,47992E+20;1506
6,50769E+20;1037,909091
6,50769E+20;1890
6,50769E+20;1992,777778
6,53547E+20;1341,528889
6,54164E+20;1360,5425
